customer_id,agg_claim_amount,year
420,33014.723,2023
421,18010.512,2023
422,25127.992,2023
423,19438.547,2023
424,20757.31,2023
425,21101.229,2023
426,22746.129,2023
427,20643.482,2023
428,13120.932,2023
429,27535.078,2023
430,18939.387,2023
431,22961.748,2023
432,9484.041,2023
433,28567.229,2023
434,12899.316,2023
435,23549.934,2023
436,24087.01,2023
437,25397.8,2023
438,22519.453,2023
439,178.6909,2023
440,25186.363,2023
441,21290.998,2023
442,17111.176,2023
443,18687.363,2023
444,15928.666,2023
445,14127.663,2023
446,17858.0,2023
447,15274.4375,2023
448,115.89201,2023
449,13081.4375,2023
450,15986.084,2023
451,28184.883,2023
452,18753.33,2023
453,1.3100481,2023
454,30067.701,2023
455,30029.416,2023
456,16149.2295,2023
457,10034.287,2023
458,18240.043,2023
459,11663.557,2023
460,438.69678,2023
461,33108.902,2023
462,23385.795,2023
463,14968.336,2023
464,20384.541,2023
465,37999.71,2023
466,19621.652,2023
467,180.61243,2023
468,18968.58,2023
469,42141.99,2023
470,20323.125,2023
471,10676.046,2023
472,23653.902,2023
473,26192.371,2023
474,26196.943,2023
475,36215.24,2023
476,17182.883,2023
477,15996.76,2023
478,19290.31,2023
479,255.57324,2023
480,27071.605,2023
481,202.28568,2023
482,27051.887,2023
483,9625.027,2023
484,9364.274,2023
485,15288.369,2023
486,38164.34,2023
487,31288.52,2023
488,34822.742,2023
489,21695.527,2023
490,27685.191,2023
491,15182.681,2023
492,23140.207,2023
493,28823.234,2023
494,17494.5,2023
495,46310.85,2023
496,12650.002,2023
497,19547.074,2023
498,7444.7764,2023
499,30169.756,2023
500,16510.8,2023
501,13834.143,2023
502,14169.992,2023
503,29012.697,2023
504,36036.812,2023
505,32084.16,2023
506,25942.334,2023
507,31395.285,2023
508,3.761746,2023
509,17416.229,2023
510,33920.25,2023
511,15086.799,2023
512,26935.682,2023
513,3.299243,2023
514,22442.785,2023
515,27152.922,2023
516,11455.189,2023
517,20394.36,2023
518,166.9453,2023
519,33263.285,2023
520,19545.098,2023
521,13888.54,2023
522,14259.667,2023
523,27744.74,2023
524,33973.02,2023
525,17481.059,2023
526,15686.247,2023
527,15248.035,2023
528,43612.86,2023
529,19488.387,2023
530,28382.488,2023
531,39184.684,2023
532,26330.719,2023
533,31468.576,2023
534,34808.797,2023
535,15479.268,2023
536,31102.639,2023
537,10937.959,2023
538,17970.93,2023
539,30384.523,2023
540,15715.086,2023
541,32988.695,2023
542,42321.414,2023
543,7541.5615,2023
544,29574.936,2023
545,20780.287,2023
546,17715.361,2023
547,22066.203,2023
548,23740.594,2023
549,30520.904,2023
550,19095.633,2023
551,22143.781,2023
552,26556.5,2023
553,7.473109,2023
554,28890.824,2023
555,20133.8,2023
556,17534.705,2023
557,26730.502,2023
558,23902.297,2023
559,28881.898,2023
560,19120.143,2023
561,25005.5,2023
562,20526.812,2023
563,39398.832,2023
564,3.228985,2023
565,28271.215,2023
566,21968.922,2023
567,30228.709,2023
568,12041.432,2023
569,21640.477,2023
570,25398.285,2023
571,21891.852,2023
572,16402.291,2023
573,20943.688,2023
574,13260.578,2023
575,18382.646,2023
576,20925.92,2023
577,51086.87,2023
578,20893.217,2023
579,10997.558,2023
580,22595.09,2023
581,19215.123,2023
582,10107.395,2023
583,17599.775,2023
584,16599.91,2023
585,19477.441,2023
586,10328.619,2023
587,22087.867,2023
588,13913.98,2023
589,17601.941,2023
590,2.3009202,2023
591,43932.125,2023
592,57762.723,2023
593,33975.387,2023
594,17731.588,2023
595,24424.64,2023
596,20273.857,2023
597,39640.72,2023
598,13779.946,2023
599,40911.027,2023
600,24999.182,2023
601,14494.007,2023
602,30400.176,2023
603,23687.875,2023
604,37485.08,2023
605,16168.986,2023
606,26809.62,2023
607,26767.312,2023
608,18486.107,2023
609,30047.463,2023
610,15923.669,2023
611,38152.44,2023
612,15509.397,2023
613,16162.635,2023
614,15880.402,2023
615,21693.168,2023
616,18311.783,2023
617,22457.559,2023
618,25259.803,2023
619,19762.953,2023
620,25534.145,2023
621,24558.57,2023
622,26515.125,2023
623,16118.749,2023
624,58364.297,2023
625,22079.443,2023
626,18378.562,2023
627,19727.738,2023
628,21393.193,2023
629,39070.836,2023
630,6.048475,2023
631,22934.107,2023
632,316.13605,2023
633,21303.916,2023
634,22985.191,2023
635,12883.862,2023
636,296.37897,2023
637,46616.957,2023
638,15138.813,2023
639,43391.445,2023
640,18056.154,2023
641,18790.906,2023
642,28750.127,2023
643,23873.957,2023
644,15698.474,2023
645,17594.17,2023
646,27892.672,2023
647,12748.523,2023
648,24188.271,2023
649,28113.232,2023
650,18936.154,2023
651,25997.291,2023
652,20951.2,2023
653,24781.205,2023
654,17233.543,2023
655,16988.17,2023
656,19698.035,2023
657,13946.954,2023
658,19656.62,2023
659,27769.914,2023
660,46343.33,2023
661,28692.771,2023
662,16644.852,2023
663,35977.062,2023
664,22636.2,2023
665,14035.94,2023
666,26753.889,2023
667,12556.096,2023
668,14464.429,2023
669,11613.797,2023
670,21655.465,2023
671,13361.167,2023
672,15527.216,2023
673,27018.756,2023
674,31896.625,2023
675,21770.285,2023
676,11149.32,2023
677,10368.54,2023
678,23154.576,2023
679,34389.582,2023
680,19543.328,2023
681,36033.34,2023
682,7784.5854,2023
683,34324.707,2023
684,279.46295,2023
685,27646.592,2023
686,177.83806,2023
687,16793.23,2023
688,18291.535,2023
689,15493.283,2023
690,27187.541,2023
691,15098.327,2023
692,34836.46,2023
693,32584.75,2023
694,22539.605,2023
695,29355.754,2023
696,33689.227,2023
697,30379.945,2023
698,20061.943,2023
699,17546.215,2023
700,17442.674,2023
701,50720.984,2023
702,25532.025,2023
703,41390.08,2023
704,18363.355,2023
705,27594.043,2023
706,12178.935,2023
707,30285.469,2023
708,23334.2,2023
709,18159.111,2023
710,23864.441,2023
711,26521.244,2023
712,21872.986,2023
713,21899.975,2023
714,46201.01,2023
715,20875.43,2023
716,2.4585032,2023
717,19610.445,2023
718,32505.295,2023
719,42248.305,2023
720,17058.076,2023
721,22294.398,2023
722,28054.15,2023
723,18190.275,2023
724,19205.139,2023
725,23677.938,2023
726,15769.628,2023
727,7751.937,2023
728,13187.545,2023
729,14996.87,2023
730,23535.61,2023
731,16400.242,2023
732,24532.188,2023
733,19195.434,2023
734,14414.305,2023
735,21984.285,2023
736,18233.156,2023
737,12058.945,2023
738,60725.277,2023
739,43742.656,2023
740,24361.809,2023
741,27765.996,2023
742,30373.688,2023
743,35492.324,2023
744,28161.695,2023
745,14449.773,2023
746,13932.955,2023
747,26428.38,2023
748,17412.176,2023
749,19400.951,2023
750,39013.31,2023
751,27399.076,2023
752,13401.723,2023
753,18309.059,2023
754,15095.722,2023
755,13710.812,2023
756,19179.643,2023
757,13656.941,2023
758,13193.433,2023
759,17508.137,2023
760,21565.137,2023
761,19603.023,2023
762,16960.295,2023
763,22244.148,2023
764,109.63189,2023
765,23849.36,2023
766,34638.453,2023
767,20172.22,2023
768,34372.24,2023
769,18647.2,2023
770,30489.746,2023
771,2.8267496,2023
772,25278.164,2023
773,31962.428,2023
774,20440.762,2023
775,36420.56,2023
776,18548.656,2023
777,18778.85,2023
778,28570.797,2023
779,14325.652,2023
780,20622.133,2023
781,24997.68,2023
782,34696.344,2023
783,22151.174,2023
784,46355.04,2023
785,25534.559,2023
786,12731.672,2023
787,10491.791,2023
788,30900.0,2023
789,16100.252,2023
790,14088.121,2023
791,19971.498,2023
792,31080.727,2023
793,27019.014,2023
794,46939.586,2023
795,15336.15,2023
796,14688.358,2023
797,23367.36,2023
798,25384.168,2023
799,29158.266,2023
800,13414.011,2023
801,35877.082,2023
802,24175.334,2023
803,25733.11,2023
804,33502.727,2023
805,23123.152,2023
806,7683.6855,2023
807,14061.0205,2023
808,11391.394,2023
809,23753.275,2023
810,25032.438,2023
811,21463.062,2023
812,58298.543,2023
813,37914.176,2023
814,19539.844,2023
815,23849.7,2023
816,2.9578493,2023
817,46007.242,2023
818,21059.232,2023
819,18266.172,2023
820,27410.785,2023
821,16264.206,2023
822,31877.861,2023
823,27187.902,2023
824,34383.94,2023
825,30523.64,2023
826,11485.238,2023
827,18104.262,2023
828,10941.662,2023
829,52612.07,2023
830,22675.717,2023
831,8876.915,2023
832,16648.154,2023
833,13356.822,2023
834,27792.807,2023
835,35518.297,2023
0,29326.541,2024
1,14198.236,2024
2,34535.836,2024
3,15501.812,2024
4,8467.399,2024
5,30836.648,2024
6,37004.613,2024
7,23836.738,2024
8,18460.068,2024
9,12559.629,2024
10,41931.32,2024
11,16009.503,2024
12,22570.129,2024
13,43122.93,2024
14,163.32455,2024
15,24633.137,2024
16,24640.938,2024
17,20809.023,2024
18,11395.24,2024
19,22486.531,2024
20,18601.162,2024
21,10121.546,2024
22,20766.3,2024
23,14714.239,2024
24,30982.682,2024
25,17912.412,2024
26,21772.736,2024
27,27470.766,2024
28,30114.506,2024
29,21718.03,2024
30,34046.258,2024
31,19510.924,2024
32,3.4815335,2024
33,53253.215,2024
34,43292.7,2024
35,17141.719,2024
36,16165.518,2024
37,33506.113,2024
38,31769.453,2024
39,19012.844,2024
40,28577.283,2024
41,26121.502,2024
42,32672.219,2024
43,27141.867,2024
44,31755.035,2024
45,4.177387,2024
46,14637.458,2024
47,29715.531,2024
48,10571.397,2024
49,26654.746,2024
50,264.22055,2024
51,20690.746,2024
52,28601.549,2024
53,20355.77,2024
54,23886.53,2024
55,19531.254,2024
56,16497.848,2024
57,9248.877,2024
58,25066.742,2024
59,29066.535,2024
60,24442.957,2024
61,19388.615,2024
62,24910.91,2024
63,52108.582,2024
64,16711.113,2024
65,24557.703,2024
66,12169.031,2024
67,26416.21,2024
68,9808.539,2024
69,20346.92,2024
70,15754.011,2024
71,38406.96,2024
72,28392.803,2024
73,26224.94,2024
74,15379.987,2024
75,18152.34,2024
76,19386.525,2024
77,189.60504,2024
78,23073.457,2024
79,41934.0,2024
80,13511.91,2024
81,16286.619,2024
82,39687.89,2024
83,34270.02,2024
84,19695.031,2024
85,13536.066,2024
86,39067.37,2024
87,27454.945,2024
88,16808.436,2024
89,19451.344,2024
90,177.70354,2024
91,32568.283,2024
92,31106.732,2024
93,17639.87,2024
94,39639.32,2024
95,27607.465,2024
96,20103.697,2024
97,26614.23,2024
98,38490.016,2024
99,41364.86,2024
100,20598.762,2024
101,19954.29,2024
102,20564.158,2024
103,55455.07,2024
104,3.1606085,2024
105,17085.184,2024
106,27308.348,2024
107,17077.805,2024
108,9899.742,2024
109,22625.883,2024
110,39686.793,2024
111,7113.2314,2024
112,20613.207,2024
113,20880.826,2024
114,13398.183,2024
115,23581.082,2024
116,13648.23,2024
117,12490.195,2024
118,21477.17,2024
119,40377.445,2024
120,19563.914,2024
121,13458.372,2024
122,251.28877,2024
123,24643.29,2024
124,27164.732,2024
125,25701.938,2024
126,42797.465,2024
127,16108.791,2024
128,39219.977,2024
129,67014.69,2024
130,15639.628,2024
131,31082.477,2024
132,30455.252,2024
133,12616.207,2024
134,15823.786,2024
135,31019.578,2024
136,32167.34,2024
137,31345.086,2024
138,9881.123,2024
139,27702.49,2024
140,21184.908,2024
141,22200.45,2024
142,15534.784,2024
143,18868.338,2024
144,38485.867,2024
145,41371.727,2024
146,17335.164,2024
147,10584.512,2024
148,37390.715,2024
149,15972.095,2024
150,18132.963,2024
151,22294.227,2024
152,22456.443,2024
153,19783.355,2024
154,13039.973,2024
155,23079.73,2024
156,27423.205,2024
157,30435.479,2024
158,21308.691,2024
159,23544.254,2024
160,22674.03,2024
161,17771.033,2024
162,23436.521,2024
163,24394.262,2024
164,20760.42,2024
165,26756.67,2024
166,21850.115,2024
167,12026.031,2024
168,16472.285,2024
169,14054.947,2024
170,30634.691,2024
171,19447.818,2024
172,16305.563,2024
173,11041.307,2024
174,19215.215,2024
175,19342.24,2024
176,18271.836,2024
177,20655.416,2024
178,14648.099,2024
179,14507.006,2024
180,10719.374,2024
181,23183.477,2024
182,22977.98,2024
183,16913.533,2024
184,22332.19,2024
185,12047.474,2024
186,21219.828,2024
187,29478.969,2024
188,22769.156,2024
189,20352.2,2024
190,22565.266,2024
191,14902.588,2024
192,18166.473,2024
193,37624.758,2024
194,25377.367,2024
195,24584.533,2024
196,18398.22,2024
197,18487.992,2024
198,13687.987,2024
199,17342.887,2024
200,18270.545,2024
201,13967.319,2024
202,1.5431657,2024
203,21818.59,2024
204,39746.336,2024
205,28185.393,2024
206,24661.955,2024
207,14850.761,2024
208,21865.457,2024
209,4.6232333,2024
210,15729.39,2024
211,47988.383,2024
212,17521.467,2024
213,258.80197,2024
214,11121.157,2024
215,23024.988,2024
216,15134.901,2024
217,44549.586,2024
218,9292.766,2024
219,30570.775,2024
220,41006.805,2024
221,35217.566,2024
222,46688.008,2024
223,32650.79,2024
224,14066.788,2024
225,15933.148,2024
226,13037.573,2024
227,29684.232,2024
228,21604.371,2024
229,16772.729,2024
230,26603.574,2024
231,28106.316,2024
232,22961.025,2024
233,41289.426,2024
234,12057.738,2024
235,62821.93,2024
236,14723.447,2024
237,16385.062,2024
238,14592.438,2024
239,38462.64,2024
240,1.9796189,2024
241,22871.814,2024
242,52601.484,2024
243,22709.824,2024
244,12210.266,2024
245,17542.482,2024
246,33577.574,2024
247,33306.965,2024
248,21533.754,2024
249,23671.098,2024
250,25218.787,2024
251,27959.227,2024
252,19916.094,2024
253,8830.8125,2024
254,44862.395,2024
255,41044.758,2024
256,23617.137,2024
257,34305.008,2024
258,18972.777,2024
259,32534.043,2024
260,16393.645,2024
261,19904.037,2024
262,29824.723,2024
263,23848.768,2024
264,48547.617,2024
265,17742.668,2024
266,17199.654,2024
267,55470.777,2024
268,14085.381,2024
269,29613.432,2024
270,358.44797,2024
271,22847.266,2024
272,12102.126,2024
273,16603.014,2024
274,18283.775,2024
275,19208.912,2024
276,25194.893,2024
277,26838.96,2024
278,16736.584,2024
279,18964.348,2024
280,12631.003,2024
281,11899.442,2024
282,25014.992,2024
283,20221.53,2024
284,414.63635,2024
285,24376.355,2024
286,12580.068,2024
287,24188.525,2024
288,30271.752,2024
289,34084.723,2024
290,18725.754,2024
291,24487.496,2024
292,13409.406,2024
293,14330.585,2024
294,16235.645,2024
295,23261.7,2024
296,14363.491,2024
297,24705.059,2024
298,22739.623,2024
299,34185.77,2024
300,13382.565,2024
301,19175.82,2024
302,19648.316,2024
303,28162.77,2024
304,17799.41,2024
305,19709.78,2024
306,33217.54,2024
307,37334.203,2024
308,14314.549,2024
309,14338.623,2024
310,18518.414,2024
311,10646.297,2024
312,29056.004,2024
313,19552.09,2024
314,48273.336,2024
315,16307.601,2024
316,20334.777,2024
317,30110.744,2024
318,29525.336,2024
319,28435.564,2024
320,33692.28,2024
321,18179.557,2024
322,25286.846,2024
323,14061.369,2024
324,34925.94,2024
325,24292.973,2024
326,17637.615,2024
327,22342.756,2024
328,20296.86,2024
329,17081.957,2024
330,11987.831,2024
331,57983.77,2024
332,26568.0,2024
333,37593.695,2024
334,12951.668,2024
335,23129.328,2024
336,14596.906,2024
337,26574.438,2024
338,16682.834,2024
339,18266.05,2024
340,45731.0,2024
341,15728.145,2024
342,76276.4,2024
343,51496.047,2024
344,20787.541,2024
345,33147.543,2024
346,17565.334,2024
347,22884.426,2024
348,23189.139,2024
349,13640.476,2024
350,22390.559,2024
351,21495.734,2024
352,14395.154,2024
353,14719.713,2024
354,37750.195,2024
355,39761.652,2024
356,32513.324,2024
357,317.95883,2024
358,39213.207,2024
359,30146.43,2024
360,23492.777,2024
361,19390.723,2024
362,30964.338,2024
363,25138.418,2024
364,24730.398,2024
365,25793.035,2024
366,34256.652,2024
367,18922.344,2024
368,16712.836,2024
369,22669.684,2024
370,26595.404,2024
371,25118.6,2024
372,19174.082,2024
373,10169.022,2024
374,39392.145,2024
375,17796.574,2024
376,39204.156,2024
377,2.9807172,2024
378,26408.604,2024
379,12700.979,2024
380,36223.01,2024
381,36702.99,2024
382,14622.194,2024
383,29036.031,2024
384,18375.863,2024
385,32963.0,2024
386,17134.2,2024
387,38890.758,2024
388,14582.672,2024
389,22332.125,2024
390,26787.027,2024
391,29964.678,2024
392,21726.398,2024
393,18872.46,2024
394,26188.352,2024
395,357.63342,2024
396,30325.006,2024
397,15755.798,2024
398,13193.369,2024
399,27062.957,2024
400,12179.678,2024
401,20509.182,2024
402,12721.865,2024
403,20272.254,2024
404,21440.312,2024
405,54714.785,2024
406,27420.746,2024
407,29574.709,2024
408,18093.732,2024
409,17741.5,2024
410,11510.172,2024
411,19947.99,2024
412,40940.926,2024
413,8514.356,2024
414,19855.445,2024
415,18027.662,2024
416,129.99562,2024
417,21804.277,2024
418,23570.988,2024
419,252.78911,2024
420,13475.273,2024
421,13770.96,2024
422,16809.703,2024
423,21845.012,2024
424,35226.2,2024
425,36205.12,2024
426,21324.08,2024
427,16742.283,2024
428,27101.75,2024
429,19584.654,2024
430,18412.947,2024
431,25988.418,2024
432,24885.125,2024
433,17157.29,2024
434,25029.525,2024
435,17902.848,2024
436,17784.309,2024
437,16793.246,2024
438,41922.723,2024
439,316.98044,2024
440,18321.723,2024
441,31800.068,2024
442,49663.258,2024
443,18208.828,2024
444,11333.972,2024
445,26984.43,2024
446,12413.045,2024
447,22405.318,2024
448,526.5436,2024
449,19544.074,2024
450,38680.22,2024
451,22092.797,2024
452,24048.953,2024
453,2.5724463,2024
454,32427.795,2024
455,27565.898,2024
456,36246.164,2024
457,21064.535,2024
458,18075.984,2024
459,12291.077,2024
460,145.18077,2024
461,27006.107,2024
462,10803.365,2024
463,26099.715,2024
464,31190.145,2024
465,18032.03,2024
466,38455.82,2024
467,401.99033,2024
468,19350.562,2024
469,36441.82,2024
470,22854.61,2024
471,25664.242,2024
472,18292.305,2024
473,15668.694,2024
474,32339.838,2024
475,18919.908,2024
476,17971.906,2024
477,30180.605,2024
478,51544.445,2024
479,332.77197,2024
480,38300.086,2024
481,372.1833,2024
482,21284.076,2024
483,14674.791,2024
484,21667.096,2024
485,32362.113,2024
486,40303.543,2024
487,27384.684,2024
488,42811.344,2024
489,16379.61,2024
490,25717.826,2024
491,17895.252,2024
492,27100.277,2024
493,34971.438,2024
494,14098.309,2024
495,15275.763,2024
496,12600.432,2024
497,45817.695,2024
498,14479.611,2024
499,28130.29,2024
500,14100.231,2024
501,23841.49,2024
502,17366.156,2024
503,38053.383,2024
504,34334.234,2024
505,14792.284,2024
506,9634.036,2024
507,13651.237,2024
508,2.0465124,2024
509,27424.016,2024
510,27941.527,2024
511,14517.898,2024
512,14973.062,2024
513,2.7912672,2024
514,39154.016,2024
515,24483.527,2024
516,15707.1,2024
517,21570.484,2024
518,410.16757,2024
519,38698.336,2024
520,15735.887,2024
521,15612.163,2024
522,15901.104,2024
523,16664.945,2024
524,17384.234,2024
525,21481.963,2024
526,28966.031,2024
527,26207.113,2024
528,41784.74,2024
529,20859.928,2024
530,18444.863,2024
531,15001.619,2024
532,14145.217,2024
533,55842.273,2024
534,18121.535,2024
535,15916.048,2024
536,28501.945,2024
537,35946.95,2024
538,20924.861,2024
539,27543.613,2024
540,11634.838,2024
541,20132.207,2024
542,13669.594,2024
543,14221.247,2024
544,35413.613,2024
545,13898.305,2024
546,27473.098,2024
547,48279.5,2024
548,17606.424,2024
549,13836.426,2024
550,25249.012,2024
551,22872.73,2024
552,20998.867,2024
553,0.8400725,2024
554,20170.623,2024
555,16331.771,2024
556,9452.005,2024
557,17890.064,2024
558,24811.545,2024
559,15102.187,2024
560,15729.81,2024
561,32878.203,2024
562,15219.561,2024
563,14793.427,2024
564,4.359405,2024
565,18625.713,2024
566,17437.783,2024
567,27776.617,2024
568,27849.719,2024
569,16881.418,2024
570,35395.516,2024
571,14632.754,2024
572,40393.586,2024
573,11819.751,2024
574,32230.014,2024
575,20365.05,2024
576,19621.914,2024
577,15242.918,2024
578,22288.424,2024
579,36018.566,2024
580,43520.5,2024
581,27200.818,2024
582,20888.514,2024
583,6789.4478,2024
584,21602.021,2024
585,12424.26,2024
586,17215.08,2024
587,25580.576,2024
588,15982.258,2024
589,37978.047,2024
590,5.828068,2024
591,40163.492,2024
592,23052.102,2024
593,20655.396,2024
594,18198.309,2024
595,40946.625,2024
596,34741.176,2024
597,24798.959,2024
598,40498.04,2024
599,23251.83,2024
600,22690.557,2024
601,11346.766,2024
602,25963.422,2024
603,22902.262,2024
604,16889.244,2024
605,12003.87,2024
606,39608.145,2024
607,19222.766,2024
608,12196.695,2024
609,36352.89,2024
610,32646.865,2024
611,20208.516,2024
612,50959.19,2024
613,18735.113,2024
614,23437.795,2024
615,19901.303,2024
616,22867.627,2024
617,16809.365,2024
618,29293.139,2024
619,36437.79,2024
620,9976.939,2024
621,13758.371,2024
622,42619.8,2024
623,21614.242,2024
624,39943.625,2024
625,20627.11,2024
626,31853.762,2024
627,6395.577,2024
628,17243.455,2024
629,30434.492,2024
630,3.294945,2024
631,34378.926,2024
632,322.6433,2024
633,35424.695,2024
634,11904.039,2024
635,14588.027,2024
636,175.21072,2024
637,10645.931,2024
638,21348.498,2024
639,32999.08,2024
640,18384.855,2024
641,21273.645,2024
642,19688.533,2024
643,17220.695,2024
644,39509.08,2024
645,11556.666,2024
646,39237.26,2024
647,20468.676,2024
648,20812.854,2024
649,31854.734,2024
650,32769.297,2024
651,29858.959,2024
652,14736.694,2024
653,34683.273,2024
654,12706.006,2024
655,11378.115,2024
656,15842.797,2024
657,35208.668,2024
658,18996.133,2024
659,29612.303,2024
660,41097.793,2024
661,23982.441,2024
662,14740.869,2024
663,24017.668,2024
664,18249.822,2024
665,40447.742,2024
666,49423.758,2024
667,34988.785,2024
668,12871.2,2024
669,19494.893,2024
670,10770.199,2024
671,4397.318,2024
672,27341.887,2024
673,10030.594,2024
674,26412.96,2024
675,15658.104,2024
676,20568.297,2024
677,12214.0625,2024
678,20656.38,2024
679,32418.086,2024
680,24546.324,2024
681,19090.207,2024
682,12515.963,2024
683,26616.084,2024
684,256.77094,2024
685,15873.301,2024
686,152.1258,2024
687,25100.305,2024
688,43517.055,2024
689,28315.17,2024
690,19546.422,2024
691,16401.572,2024
692,18048.855,2024
693,24618.13,2024
694,15209.796,2024
695,26842.418,2024
696,26041.982,2024
697,15256.574,2024
698,20500.559,2024
699,19217.084,2024
700,15665.825,2024
701,33045.12,2024
702,20820.695,2024
703,17727.734,2024
704,18238.375,2024
705,21488.785,2024
706,24491.047,2024
707,38253.36,2024
708,41216.684,2024
709,33278.8,2024
710,39740.574,2024
711,27184.324,2024
712,36612.094,2024
713,13939.215,2024
714,23855.568,2024
715,25666.691,2024
716,5.2764034,2024
717,24251.7,2024
718,23567.797,2024
719,7920.2466,2024
720,17583.736,2024
721,25948.545,2024
722,22008.617,2024
723,23372.15,2024
724,17581.592,2024
725,32959.953,2024
726,25131.922,2024
727,32141.092,2024
728,22513.59,2024
729,34758.44,2024
730,24897.99,2024
731,50601.453,2024
732,13975.554,2024
733,14388.278,2024
734,9152.124,2024
735,33041.684,2024
736,34317.9,2024
737,12642.235,2024
738,28063.035,2024
739,13090.96,2024
740,17925.945,2024
741,28253.293,2024
742,20103.639,2024
743,20896.066,2024
744,14306.279,2024
745,33235.7,2024
746,18305.428,2024
747,11092.23,2024
748,22229.664,2024
749,39276.72,2024
750,42791.426,2024
751,16540.02,2024
752,18123.645,2024
753,24161.896,2024
754,30762.629,2024
755,18932.074,2024
756,26784.191,2024
757,34703.82,2024
758,26846.668,2024
759,17023.898,2024
760,21587.625,2024
761,37087.887,2024
762,39368.938,2024
763,16831.262,2024
764,355.53015,2024
765,18515.023,2024
766,18070.04,2024
767,12473.078,2024
768,19111.592,2024
769,18579.25,2024
770,19566.77,2024
771,3.4592862,2024
772,19374.123,2024
773,18164.62,2024
774,25206.861,2024
775,47483.516,2024
776,37624.758,2024
777,28056.344,2024
778,16150.939,2024
779,43418.227,2024
780,30127.26,2024
781,22120.332,2024
782,18142.873,2024
783,49504.047,2024
784,11367.03,2024
785,25612.578,2024
786,31526.22,2024
787,25371.463,2024
788,22103.672,2024
789,9430.989,2024
790,29554.607,2024
791,15025.544,2024
792,24344.715,2024
793,22544.229,2024
794,41804.79,2024
795,28185.93,2024
796,13205.869,2024
797,14911.629,2024
798,17157.959,2024
799,23230.486,2024
800,17275.486,2024
801,30677.932,2024
802,18257.777,2024
803,35847.09,2024
804,29866.307,2024
805,42235.695,2024
806,39579.562,2024
807,20589.275,2024
808,7987.2773,2024
809,13281.283,2024
810,12663.025,2024
811,16083.616,2024
812,18622.656,2024
813,44838.484,2024
814,13262.715,2024
815,31717.506,2024
816,4.727911,2024
817,24967.564,2024
818,22863.746,2024
819,19989.143,2024
820,33384.492,2024
821,22007.129,2024
822,18767.982,2024
823,12375.681,2024
824,36569.383,2024
825,38313.164,2024
826,12155.252,2024
827,15577.511,2024
828,9698.677,2024
829,26507.135,2024
830,15710.965,2024
831,20429.42,2024
832,38882.75,2024
833,12813.576,2024
834,20963.31,2024
835,21220.598,2024
